INSERT INTO servicelocations(phonenumber,address,city,name) VALUES
(97409835, 'רימון 3', 'אבן יהודה אזור תעשייה', 'שאוליאן'),
(89219696, 'הקיטור 1 אזור תעשייה צפוני', 'אשדוד', 'שאוליאן ראשי'),
(772145300, 'נהר הירדן 26', 'בית שמש', 'מכירת מוצרי חשמל-יעקב'),
(35704806, 'חבקוק 25', 'בני ברק', 'טכנו מיקס מעבדה'),
(35063582, 'רוטשילד 39', 'בת ים', 'אלקטרו אשד'),
(48620162, 'ביאליק 9', 'חיפה', 'שרות רם הדר'),
(48227227, 'טרומפלדור 29', 'חיפה', 'שרות רם נווה שאנן'),
(48512885, 'יפו 44', 'חיפה', 'שרות רם'),
(774205400, 'האלונים 67', 'טבעון', 'שרות רם'),
(25814507, 'עזרא 12 פינת יחזקאל 1', 'ירושלים', 'חשמל הבית'),
(46457035, 'העצמון 14/3', 'מגדל העמק', 'שרות רם'),
(89465678, 'עמק האלה 80', 'מודיעין', 'חשמל אדיר'),
(48720642, 'שדרות ההסתדרות 277 בתחת הדלק', 'מפרץ חיפה', 'שרות רם'),
(46601177, 'הניצנים 39', 'נצרת עילית', 'שרות רם'),
(98613527, 'שער העמק 1', 'נתניה', 'רמי אלקטרוניקה'),
(49531444, 'הולנד 16', 'עפולה', 'שרות רם'),
(46903674, 'רסקו 44', 'קרית שמונה', 'שרות רם'),
(39666492, 'יהודה לייב פינסקר 4', 'ראשון לציון', 'אלקטרו בוגדרי'),
(89455959, 'הרצל 166', 'רחובות', 'חשמל עופר'),
(36700140, 'הרצל 63', 'רמת גן', 'חשמל הרצל'),
(35477745, 'אוסישקין 31', 'רמת השרון', 'מעבדת השרון'),
(36878203, 'לה גווארדיה 22', 'תל אביב', 'אלקטרו מור');

